country,customer_id,lifetime_net_spend,spend_rank
Egypt,C00363,8268.056,1
Egypt,C00343,7711.9455,2
Egypt,C00132,7430.758499999999,3
Egypt,C00057,6100.2925000000005,4
Egypt,C00407,5918.394,5
Egypt,C00408,5845.0845,6
Egypt,C00450,5433.41,7
Egypt,C00457,5360.0355,8
Egypt,C00164,5356.49,9
Egypt,C00296,4900.4875,10
Egypt,C00191,4697.3615,11
Egypt,C00030,4584.642,12
Egypt,C00481,4419.055,13
Egypt,C00118,4359.0019999999995,14
Egypt,C00388,4241.3945,15
Egypt,C00329,4222.26,16
Egypt,C00266,4169.781499999999,17
Egypt,C00182,4162.639999999999,18
Egypt,C00260,4111.659,19
Egypt,C00019,3910.2639999999997,20
Egypt,C00268,3587.3030000000003,21
Egypt,C00316,3503.9255,22
Egypt,C00308,3419.383,23
Egypt,C00466,3273.86,24
Egypt,C00003,3228.523,25
Egypt,C00058,3202.1854999999996,26
Egypt,C00324,3018.1459999999997,27
Egypt,C00405,2910.3109999999997,28
Egypt,C00467,2762.433,29
Egypt,C00470,2682.136,30
Egypt,C00333,2526.886,31
Egypt,C00026,2431.9115,32
Egypt,C00123,2365.36,33
Egypt,C00317,2280.9075000000003,34
Egypt,C00366,2278.3885,35
Egypt,C00347,2151.063,36
Egypt,C00139,2112.5815,37
Egypt,C00060,2046.1105,38
Egypt,C00144,1920.3400000000001,39
Egypt,C00194,1914.7725,40
Egypt,C00283,1810.7569999999998,41
Egypt,C00032,1596.401,42
Egypt,C00243,1594.008,43
Egypt,C00160,1562.463,44
Egypt,C00167,1505.342,45
Egypt,C00476,1471.66,46
Egypt,C00384,1400.3180000000002,47
Egypt,C00355,1363.665,48
Egypt,C00201,1329.2920000000001,49
Egypt,C00240,1233.64,50
Egypt,C00335,1009.76,51
Egypt,C00109,487.61,52
Egypt,C00126,-582.1700000000001,53
Egypt,C00033,,54
Egypt,C00274,,54
Ethiopia,C00111,10833.7605,1
Ethiopia,C00437,10778.515,2
Ethiopia,C00162,9446.942500000001,3
Ethiopia,C00192,9023.421999999999,4
Ethiopia,C00080,8077.156500000001,5
